timestamp,ax,ay,az,gx,gy,gz,flex1,flex2,flex3,flex4,flex5,emg1,emg2,emg3
2025-03-20 15:41:39.428,-481.0,-666.0,561.0,26.0,3.0,0.0,121,76,131,98,98
2025-03-20 15:41:39.435,-443.0,-656.0,545.0,15.0,0.0,-8.0,120,76,132,99,98
2025-03-20 15:41:39.437,-408.0,-704.0,539.0,16.0,-8.0,-12.0,120,76,131,99,97
2025-03-20 15:41:39.439,-345.0,-713.0,572.0,17.0,-5.0,-12.0,121,76,131,99,97
2025-03-20 15:41:39.442,-344.0,-714.0,556.0,26.0,-7.0,-10.0,119,76,130,98,95
2025-03-20 15:41:39.444,-332.0,-695.0,586.0,29.0,-6.0,-7.0,119,75,129,97,96
2025-03-20 15:41:39.446,-320.0,-672.0,626.0,33.0,-3.0,-9.0,120,75,130,97,95
2025-03-20 15:41:39.446,-313.0,-712.0,609.0,31.0,2.0,-8.0,120,76,131,99,97
2025-03-20 15:41:39.452,-326.0,-730.0,634.0,35.0,5.0,-5.0,121,75,130,99,97
2025-03-20 15:41:39.455,-357.0,-694.0,614.0,33.0,7.0,-4.0,121,77,131,98,96
2025-03-20 15:41:39.477,-370.0,-677.0,637.0,25.0,5.0,-6.0,121,77,130,99,96
2025-03-20 15:41:39.501,-369.0,-659.0,639.0,12.0,5.0,-10.0,122,77,132,99,97
2025-03-20 15:41:39.526,-362.0,-723.0,625.0,3.0,4.0,-12.0,120,75,131,98,96
2025-03-20 15:41:39.550,-352.0,-752.0,610.0,2.0,6.0,-10.0,120,76,131,99,96
2025-03-20 15:41:39.575,-356.0,-731.0,599.0,-2.0,6.0,-7.0,120,75,130,100,96
2025-03-20 15:41:39.598,-381.0,-723.0,580.0,-6.0,6.0,-3.0,120,75,130,98,96
2025-03-20 15:41:39.623,-396.0,-706.0,551.0,-9.0,2.0,-2.0,122,77,132,99,98
2025-03-20 15:41:39.647,-425.0,-673.0,497.0,-11.0,-4.0,-3.0,122,78,131,100,97
2025-03-20 15:41:39.669,-405.0,-660.0,546.0,-10.0,-7.0,-3.0,123,78,132,100,98
2025-03-20 15:41:39.694,-419.0,-661.0,549.0,-9.0,-6.0,-3.0,123,78,132,100,100
2025-03-20 15:41:39.718,-423.0,-647.0,520.0,-6.0,-12.0,-6.0,123,77,130,99,97
2025-03-20 15:41:39.742,-408.0,-660.0,580.0,-12.0,-19.0,-14.0,122,74,129,96,96
2025-03-20 15:41:39.766,-366.0,-753.0,633.0,-12.0,-19.0,-15.0,121,74,127,97,95
2025-03-20 15:41:39.791,-341.0,-786.0,648.0,4.0,-17.0,-8.0,121,74,129,97,95
2025-03-20 15:41:39.815,-314.0,-760.0,741.0,3.0,-11.0,-4.0,121,74,129,99,95
2025-03-20 15:41:39.837,-339.0,-773.0,734.0,1.0,-11.0,-1.0,123,77,130,99,96
2025-03-20 15:41:39.859,-325.0,-731.0,785.0,-5.0,-6.0,1.0,124,77,130,101,98
2025-03-20 15:41:39.886,-343.0,-762.0,728.0,-3.0,-1.0,0.0,125,77,130,100,98
2025-03-20 15:41:39.907,-346.0,-784.0,722.0,0.0,-1.0,4.0,124,76,132,101,98
2025-03-20 15:41:39.935,-345.0,-750.0,682.0,-4.0,2.0,8.0,124,77,129,100,96
2025-03-20 15:41:39.959,-337.0,-714.0,665.0,0.0,6.0,7.0,123,76,127,98,96
2025-03-20 15:41:39.983,-343.0,-693.0,594.0,0.0,4.0,8.0,122,76,128,98,100
2025-03-20 15:41:40.005,-357.0,-675.0,578.0,1.0,1.0,7.0,122,75,127,98,96
2025-03-20 15:41:40.030,-366.0,-686.0,628.0,2.0,-1.0,7.0,125,77,130,100,96
2025-03-20 15:41:40.054,-364.0,-674.0,650.0,5.0,-1.0,7.0,124,75,129,101,97
2025-03-20 15:41:40.079,-386.0,-678.0,642.0,6.0,1.0,5.0,124,78,130,100,97
2025-03-20 15:41:40.103,-397.0,-650.0,640.0,2.0,-2.0,4.0,123,77,132,100,97
2025-03-20 15:41:40.125,-379.0,-669.0,638.0,-1.0,-2.0,1.0,124,79,132,99,97
2025-03-20 15:41:40.149,-391.0,-693.0,645.0,2.0,-2.0,1.0,122,75,128,98,95
2025-03-20 15:41:40.174,-391.0,-667.0,655.0,3.0,-1.0,0.0,122,76,127,98,95
2025-03-20 15:41:40.198,-376.0,-669.0,649.0,0.0,0.0,-2.0,122,76,129,98,96
2025-03-20 15:41:40.222,-405.0,-714.0,608.0,3.0,3.0,-1.0,122,75,131,99,96
2025-03-20 15:41:40.246,-379.0,-702.0,634.0,-2.0,-1.0,0.0,123,77,129,99,96
2025-03-20 15:41:40.271,-366.0,-678.0,656.0,0.0,-1.0,-1.0,123,78,130,100,97
2025-03-20 15:41:40.294,-351.0,-686.0,719.0,2.0,1.0,-1.0,124,75,129,99,97
2025-03-20 15:41:40.319,-369.0,-709.0,638.0,4.0,-2.0,1.0,123,78,131,99,98
2025-03-20 15:41:40.341,-389.0,-688.0,675.0,2.0,-3.0,1.0,122,77,129,102,97
2025-03-20 15:41:40.365,-369.0,-671.0,665.0,-2.0,-2.0,-2.0,122,76,129,99,96
2025-03-20 15:41:40.390,-369.0,-694.0,672.0,2.0,-2.0,-1.0,122,76,129,97,95
2025-03-20 15:41:40.414,-365.0,-682.0,666.0,1.0,-2.0,-1.0,122,77,129,98,96
2025-03-20 15:41:40.439,-371.0,-697.0,675.0,-1.0,-1.0,0.0,123,78,128,100,97
2025-03-20 15:41:40.463,-368.0,-686.0,682.0,0.0,1.0,0.0,123,79,130,99,96
2025-03-20 15:41:40.487,-392.0,-675.0,632.0,-1.0,1.0,0.0,123,77,131,98,98
2025-03-20 15:41:40.509,-370.0,-688.0,668.0,-2.0,0.0,-1.0,122,80,130,100,98
2025-03-20 15:41:40.533,-376.0,-679.0,651.0,-2.0,2.0,-1.0,123,80,131,100,98
2025-03-20 15:41:40.558,-380.0,-684.0,637.0,-1.0,0.0,-1.0,121,76,129,97,94
2025-03-20 15:41:40.582,-383.0,-691.0,653.0,1.0,-1.0,0.0,122,77,129,99,96
2025-03-20 15:41:40.607,-381.0,-678.0,664.0,-2.0,-1.0,-1.0,122,76,129,98,95
2025-03-20 15:41:40.631,-376.0,-698.0,664.0,-1.0,0.0,-1.0,122,74,130,99,94
2025-03-20 15:41:40.656,-379.0,-689.0,658.0,-1.0,0.0,0.0,125,77,129,104,99
2025-03-20 15:41:40.680,-391.0,-686.0,659.0,-1.0,-1.0,0.0,123,77,131,101,97
2025-03-20 15:41:40.701,-387.0,-683.0,659.0,-2.0,0.0,-1.0,123,77,129,99,97
2025-03-20 15:41:40.725,-387.0,-696.0,626.0,0.0,1.0,0.0,124,77,130,100,97
2025-03-20 15:41:40.750,-378.0,-679.0,652.0,-1.0,0.0,0.0,123,78,130,100,96
2025-03-20 15:41:40.773,-380.0,-673.0,638.0,-1.0,-2.0,0.0,122,76,128,93,95
2025-03-20 15:41:40.798,-378.0,-678.0,649.0,-1.0,-2.0,-1.0,121,76,128,99,95
2025-03-20 15:41:40.824,-375.0,-672.0,658.0,0.0,-1.0,-1.0,121,75,129,99,96
2025-03-20 15:41:40.848,-385.0,-692.0,643.0,-1.0,-2.0,-2.0,122,77,129,98,96
2025-03-20 15:41:40.869,-372.0,-691.0,664.0,1.0,-2.0,-1.0,123,78,129,102,95
2025-03-20 15:41:40.893,-381.0,-677.0,681.0,0.0,-2.0,0.0,123,78,130,100,97
2025-03-20 15:41:40.918,-385.0,-686.0,679.0,-2.0,-1.0,-1.0,124,77,131,100,96
2025-03-20 15:41:40.942,-380.0,-688.0,667.0,-1.0,0.0,0.0,124,78,131,99,97
2025-03-20 15:41:40.955,-390.0,-676.0,657.0,0.0,-1.0,-1.0,121,76,129,99,95
2025-03-20 15:41:40.991,-394.0,-688.0,661.0,0.0,-1.0,-1.0,122,76,127,98,96
2025-03-20 15:41:41.012,-383.0,-683.0,671.0,0.0,0.0,-1.0,125,76,129,98,95
2025-03-20 15:41:41.034,-381.0,-684.0,666.0,0.0,0.0,-1.0,121,76,130,98,96
2025-03-20 15:41:41.062,-379.0,-692.0,661.0,0.0,0.0,0.0,123,77,130,99,98
2025-03-20 15:41:41.085,-378.0,-690.0,669.0,-1.0,1.0,0.0,123,78,131,100,98
2025-03-20 15:41:41.110,-383.0,-698.0,652.0,0.0,0.0,1.0,123,78,133,100,97
2025-03-20 15:41:41.134,-384.0,-691.0,660.0,0.0,0.0,1.0,123,78,125,101,98
2025-03-20 15:41:41.159,-378.0,-691.0,671.0,0.0,1.0,1.0,123,77,129,99,97
2025-03-20 15:41:41.182,-388.0,-694.0,658.0,1.0,1.0,1.0,120,75,129,97,95
2025-03-20 15:41:41.205,-383.0,-679.0,659.0,3.0,0.0,2.0,120,75,128,97,95
2025-03-20 15:41:41.230,-387.0,-665.0,667.0,0.0,0.0,1.0,121,76,129,98,95
2025-03-20 15:41:41.254,-381.0,-673.0,654.0,-2.0,-1.0,0.0,121,77,130,99,97
2025-03-20 15:41:41.270,-370.0,-679.0,659.0,0.0,-1.0,1.0,123,77,125,98,95
2025-03-20 15:41:41.303,-387.0,-636.0,649.0,1.0,-1.0,1.0,123,77,129,100,97
2025-03-20 15:41:41.319,-404.0,-590.0,640.0,-4.0,-2.0,0.0,123,77,131,100,97
2025-03-20 15:41:41.352,-446.0,-397.0,568.0,-11.0,-1.0,-8.0,123,77,131,100,96
2025-03-20 15:41:41.376,-543.0,-342.0,324.0,-11.0,-10.0,-23.0,121,77,130,97,95
2025-03-20 15:41:41.397,-595.0,-300.0,253.0,1.0,-22.0,-37.0,123,75,126,86,87
2025-03-20 15:41:41.422,-586.0,-433.0,414.0,-8.0,-54.0,-69.0,122,70,119,72,73
2025-03-20 15:41:41.434,-300.0,-703.0,856.0,-73.0,-68.0,-89.0,122,64,111,0,62
2025-03-20 15:41:41.470,360.0,-1808.0,1528.0,-143.0,-2.0,-45.0,123,60,106,2,54
2025-03-20 15:41:41.495,569.0,-2524.0,1860.0,-56.0,136.0,77.0,110,53,96,1,47
2025-03-20 15:41:41.520,510.0,-2081.0,1513.0,-65.0,211.0,159.0,99,45,87,2,44
2025-03-20 15:41:41.544,-74.0,-1623.0,1074.0,-156.0,235.0,219.0,105,35,81,41,41
2025-03-20 15:41:41.563,-91.0,-1497.0,251.0,-222.0,206.0,282.0,101,37,77,49,38
2025-03-20 15:41:41.590,-314.0,-1008.0,290.0,-131.0,207.0,313.0,97,37,72,51,39
2025-03-20 15:41:41.615,-189.0,-389.0,161.0,-106.0,215.0,349.0,99,32,68,49,40
2025-03-20 15:41:41.639,-573.0,186.0,-291.0,-30.0,188.0,319.0,102,38,67,49,40
2025-03-20 15:41:41.663,-302.0,890.0,-134.0,-25.0,159.0,245.0,105,38,68,46,39
2025-03-20 15:41:41.687,-505.0,1047.0,-532.0,-2.0,135.0,176.0,104,41,68,50,34
2025-03-20 15:41:41.712,-298.0,1399.0,-801.0,52.0,78.0,103.0,105,42,68,51,37
2025-03-20 15:41:41.734,-358.0,2640.0,-1647.0,104.0,-44.0,-23.0,103,42,67,53,40
2025-03-20 15:41:41.759,-333.0,3737.0,-2249.0,75.0,-233.0,-375.0,101,43,70,50,44
2025-03-20 15:41:41.782,-2995.0,-2995.0,-2995.0,-375.0,-513.0,-856.0,96,31,66,41,43
2025-03-20 15:41:41.806,3258.0,2882.0,-2689.0,-247.0,-982.0,-1287.0,89,35,73,52,44
2025-03-20 15:41:41.829,9791.0,-3273.0,3729.0,41.0,-800.0,-904.0,79,32,70,52,43
2025-03-20 15:41:41.852,5720.0,-8120.0,1334.0,260.0,277.0,120.0,86,40,69,61,44
2025-03-20 15:41:41.876,1924.0,-3094.0,639.0,225.0,320.0,272.0,88,46,75,52,48
2025-03-20 15:41:41.895,353.0,-1820.0,928.0,-206.0,144.0,278.0,78,38,72,57,46
2025-03-20 15:41:41.926,263.0,-2223.0,1246.0,-71.0,150.0,353.0,86,44,74,57,46
2025-03-20 15:41:41.951,-356.0,-716.0,503.0,17.0,203.0,407.0,99,41,76,60,47
2025-03-20 15:41:41.974,-495.0,295.0,338.0,-39.0,215.0,299.0,104,42,75,61,48
2025-03-20 15:41:41.999,-691.0,56.0,50.0,-110.0,170.0,201.0,93,44,76,51,49
2025-03-20 15:41:42.016,-530.0,-170.0,109.0,-75.0,143.0,187.0,96,44,78,58,48
2025-03-20 15:41:42.045,-544.0,-27.0,-169.0,-39.0,151.0,177.0,98,44,77,58,48
2025-03-20 15:41:42.069,-371.0,-17.0,-110.0,13.0,158.0,158.0,96,45,75,54,49
2025-03-20 15:41:42.094,-527.0,68.0,-191.0,53.0,131.0,156.0,105,41,76,53,47
2025-03-20 15:41:42.118,-582.0,81.0,-242.0,74.0,94.0,159.0,106,39,76,55,49
2025-03-20 15:41:42.143,-379.0,336.0,-242.0,90.0,72.0,190.0,110,44,76,57,49
2025-03-20 15:41:42.167,-217.0,1268.0,-1022.0,173.0,9.0,238.0,109,35,76,51,48
2025-03-20 15:41:42.192,-811.0,3953.0,-2559.0,219.0,-89.0,-135.0,107,39,75,57,49
2025-03-20 15:41:42.212,-1057.0,5449.0,-3451.0,-104.0,-470.0,-809.0,105,44,75,51,48
2025-03-20 15:41:42.237,3977.0,4487.0,-4541.0,-549.0,-940.0,-1473.0,120,34,77,47,50
2025-03-20 15:41:42.261,10267.0,-3138.0,973.0,-350.0,-755.0,-1203.0,97,33,76,66,52
2025-03-20 15:41:42.286,7797.0,-10986.0,184.0,192.0,259.0,103.0,84,40,76,41,47
2025-03-20 15:41:42.311,2657.0,-1945.0,480.0,452.0,576.0,318.0,95,41,76,55,51
2025-03-20 15:41:42.335,153.0,-2863.0,-2532.0,-251.0,16.0,400.0,101,36,79,59,52
2025-03-20 15:41:42.357,105.0,-1521.0,765.0,58.0,62.0,344.0,110,46,81,62,53
2025-03-20 15:41:42.380,-345.0,-308.0,313.0,96.0,130.0,268.0,115,42,82,57,53
2025-03-20 15:41:42.392,-417.0,-433.0,-4.0,-84.0,97.0,202.0,110,52,86,66,56
2025-03-20 15:41:42.428,-283.0,-771.0,290.0,-83.0,53.0,191.0,126,50,85,69,57
2025-03-20 15:41:42.454,-103.0,-889.0,286.0,11.0,52.0,229.0,118,46,81,61,54
2025-03-20 15:41:42.478,-126.0,-493.0,-31.0,-7.0,80.0,262.0,121,43,78,60,52
2025-03-20 15:41:42.503,-280.0,-291.0,305.0,-12.0,77.0,275.0,127,42,79,63,52
2025-03-20 15:41:42.524,-99.0,-221.0,311.0,73.0,93.0,288.0,122,43,79,55,51
2025-03-20 15:41:42.549,-197.0,-4.0,350.0,113.0,130.0,301.0,116,38,79,58,51
2025-03-20 15:41:42.573,-299.0,411.0,-180.0,104.0,116.0,339.0,122,50,80,62,54
2025-03-20 15:41:42.598,-41.0,1352.0,-721.0,245.0,98.0,307.0,129,42,79,62,54
2025-03-20 15:41:42.622,-675.0,4277.0,-2799.0,292.0,-1.0,54.0,129,43,76,58,51
2025-03-20 15:41:42.646,-1328.0,6336.0,-3773.0,-75.0,-383.0,-683.0,128,35,74,62,49
2025-03-20 15:41:42.671,1580.0,5282.0,-4052.0,-430.0,-844.0,-1429.0,135,40,74,57,49
2025-03-20 15:41:42.695,9790.0,-228.0,-1357.0,-979.0,-1204.0,-1232.0,147,32,70,58,42
2025-03-20 15:41:42.720,9582.0,-10751.0,2972.0,-371.0,-155.0,-137.0,152,39,74,59,53
