timestamp,ax,ay,az,gx,gy,gz,flex1,flex2,flex3,flex4,flex5,emg1,emg2,emg3
2025-02-27 14:23:42.802,-1097.0,296.0,140.0,-39.0,-23.0,-241.0,218,121,120,138,129
2025-02-27 14:23:42.804,-1125.0,243.0,97.0,-28.0,-17.0,-247.0,222,128,129,143,136
2025-02-27 14:23:42.807,-1142.0,123.0,70.0,-22.0,-14.0,-258.0,220,128,124,141,134
2025-02-27 14:23:42.809,-1136.0,17.0,41.0,-7.0,-14.0,-267.0,220,124,122,140,132
2025-02-27 14:23:42.811,-1106.0,-24.0,1.0,7.0,-18.0,-271.0,224,129,127,145,137
2025-02-27 14:23:42.813,-1000.0,-66.0,0.0,21.0,-30.0,-280.0,221,129,125,144,136
2025-02-27 14:23:42.816,-921.0,-56.0,30.0,26.0,-37.0,-291.0,218,123,121,139,128
2025-02-27 14:23:42.818,-737.0,-56.0,83.0,28.0,-48.0,-297.0,225,132,129,144,136
2025-02-27 14:23:42.820,-464.0,-28.0,108.0,20.0,-63.0,-309.0,225,129,127,145,136
2025-02-27 14:23:42.822,-44.0,-28.0,263.0,9.0,-67.0,-319.0,222,122,125,138,131
2025-02-27 14:23:42.824,175.0,-89.0,403.0,-21.0,-77.0,-321.0,216,120,119,135,128
2025-02-27 14:23:42.827,643.0,-257.0,479.0,-62.0,-83.0,-319.0,226,132,133,145,137
2025-02-27 14:23:42.829,1030.0,-588.0,545.0,-85.0,-81.0,-312.0,216,121,119,132,129
2025-02-27 14:23:42.831,1205.0,-1093.0,477.0,-117.0,-80.0,-307.0,215,120,117,128,127
2025-02-27 14:23:42.833,1340.0,-1395.0,394.0,-133.0,-69.0,-293.0,219,125,123,136,133
2025-02-27 14:23:42.836,1365.0,-1954.0,267.0,-128.0,-61.0,-276.0,222,126,125,136,135
2025-02-27 14:23:42.838,1421.0,-2466.0,202.0,-104.0,-52.0,-252.0,221,127,125,141,135
2025-02-27 14:23:42.840,1525.0,-2893.0,160.0,-75.0,-36.0,-222.0,221,126,124,140,134
2025-02-27 14:23:42.842,1625.0,-3146.0,98.0,-41.0,-21.0,-186.0,225,131,128,146,139
2025-02-27 14:23:42.844,1802.0,-3326.0,124.0,-24.0,-6.0,-142.0,221,126,126,140,135
2025-02-27 14:23:42.849,1996.0,-3417.0,181.0,0.0,14.0,-92.0,219,123,122,138,133
2025-02-27 14:23:42.851,2051.0,-3451.0,208.0,19.0,24.0,-41.0,212,116,114,130,124
2025-02-27 14:23:42.853,2051.0,-3476.0,252.0,34.0,46.0,-18.0,215,119,116,133,126
2025-02-27 14:23:42.855,1896.0,-3416.0,79.0,59.0,51.0,27.0,222,124,121,137,130
2025-02-27 14:23:42.857,1692.0,-3398.0,24.0,85.0,49.0,62.0,216,122,118,136,129
2025-02-27 14:23:42.859,1516.0,-3066.0,-20.0,90.0,65.0,88.0,216,120,117,135,126
2025-02-27 14:23:42.861,1417.0,-2740.0,-74.0,97.0,65.0,111.0,214,118,116,132,123
2025-02-27 14:23:42.864,1100.0,-2557.0,-58.0,102.0,55.0,120.0,215,120,118,133,124
2025-02-27 14:23:42.866,893.0,-2202.0,-100.0,86.0,48.0,135.0,229,136,134,150,141
2025-02-27 14:23:42.868,606.0,-1896.0,-55.0,73.0,27.0,147.0,234,142,140,156,147
2025-02-27 14:23:42.871,435.0,-1590.0,7.0,64.0,7.0,153.0,233,139,137,152,146
2025-02-27 14:23:42.872,305.0,-1410.0,31.0,38.0,2.0,155.0,227,134,133,147,141
2025-02-27 14:23:42.875,199.0,-1328.0,38.0,18.0,-12.0,155.0,230,137,134,150,142
2025-02-27 14:23:42.878,124.0,-1280.0,71.0,4.0,-23.0,154.0,235,143,140,155,149
2025-02-27 14:23:42.881,120.0,-1238.0,167.0,0.0,-25.0,152.0,233,140,139,155,147
2025-02-27 14:23:42.883,55.0,-1162.0,181.0,-6.0,-27.0,152.0,230,137,134,151,143
2025-02-27 14:23:42.885,63.0,-1112.0,268.0,-4.0,-29.0,153.0,228,133,132,147,141
2025-02-27 14:23:42.887,91.0,-1052.0,297.0,-4.0,-24.0,154.0,234,142,140,155,148
2025-02-27 14:23:42.890,35.0,-963.0,270.0,-3.0,-17.0,157.0,242,150,148,164,157
2025-02-27 14:23:42.892,41.0,-894.0,327.0,-1.0,-11.0,158.0,233,139,138,155,146
2025-02-27 14:23:42.894,32.0,-771.0,360.0,2.0,-7.0,155.0,232,140,136,147,149
2025-02-27 14:23:42.896,28.0,-717.0,379.0,8.0,3.0,153.0,235,143,140,156,147
2025-02-27 14:23:42.899,5.0,-631.0,403.0,14.0,17.0,146.0,213,117,117,128,126
2025-02-27 14:23:42.901,-84.0,-568.0,356.0,19.0,26.0,141.0,221,127,125,137,133
2025-02-27 14:23:42.903,-108.0,-550.0,353.0,25.0,31.0,138.0,219,125,123,138,132
2025-02-27 14:23:42.905,-195.0,-530.0,290.0,29.0,41.0,136.0,220,126,123,135,132
2025-02-27 14:23:42.908,-269.0,-472.0,303.0,30.0,47.0,133.0,215,121,118,132,127
2025-02-27 14:23:42.910,-333.0,-370.0,263.0,28.0,53.0,129.0,214,123,117,129,127
2025-02-27 14:23:42.912,-425.0,-270.0,208.0,23.0,54.0,123.0,211,115,112,126,122
2025-02-27 14:23:42.915,-486.0,-167.0,161.0,16.0,52.0,115.0,214,120,117,125,126
2025-02-27 14:23:42.917,-520.0,-129.0,123.0,5.0,49.0,111.0,218,125,120,137,130
2025-02-27 14:23:42.919,-563.0,-72.0,102.0,-6.0,44.0,102.0,210,116,113,133,120
2025-02-27 14:23:42.922,-631.0,-52.0,43.0,-12.0,35.0,92.0,214,119,116,133,127
2025-02-27 14:23:42.924,-666.0,-65.0,-16.0,-23.0,28.0,82.0,205,110,107,123,117
2025-02-27 14:23:42.926,-716.0,-53.0,-45.0,-30.0,14.0,76.0,209,114,111,128,118
2025-02-27 14:23:42.928,-718.0,-82.0,-60.0,-33.0,3.0,65.0,210,116,112,130,119
2025-02-27 14:23:42.931,-705.0,-94.0,-48.0,-33.0,-6.0,51.0,213,119,117,133,124
2025-02-27 14:23:42.933,-705.0,-116.0,-54.0,-31.0,-10.0,40.0,206,111,111,126,118
2025-02-27 14:23:42.935,-696.0,-145.0,-49.0,-30.0,-16.0,35.0,209,114,111,129,121
